name,dark male,dark female,light male,light female,var,precision,recall,accuracy
results_lucas/train1_model0.pt,84.906,95.572,98.446,99.322,44.002,81.658,94.646,86.693
results_lucas/train1_model1.pt,85.849,97.048,97.150,99.322,37.046,85.939,94.803,89.646
results_lucas/train1_model2.pt,81.132,94.096,90.674,94.237,37.940,85.468,89.843,87.283
results_lucas/train1_model3.pt,86.478,94.834,96.373,96.271,22.340,86.149,93.543,89.252
results_lucas/train1_model4.pt,86.792,95.203,97.668,96.949,25.152,84.833,94.252,88.701
results_lucas/train2_model0.pt,89.308,95.572,98.964,100.000,23.247,77.510,96.063,84.094
results_lucas/train2_model1.pt,89.308,96.679,98.964,100.000,23.266,81.047,96.299,86.890
results_lucas/train2_model2.pt,90.252,97.786,98.964,99.661,18.883,80.577,96.693,86.693
results_lucas/train2_model3.pt,88.679,94.834,97.668,100.000,23.917,78.893,95.354,84.921
results_lucas/train2_model4.pt,86.792,95.203,97.927,98.983,30.513,82.466,94.803,87.323
results_lucas/train3_model0.pt,92.138,96.679,99.223,100.000,12.560,78.786,97.087,85.472
results_lucas/train3_model1.pt,91.195,98.155,98.964,99.661,15.323,77.193,97.008,84.173
results_lucas/train3_model2.pt,88.050,97.048,98.964,100.000,29.693,79.843,96.063,85.906
results_lucas/train3_model3.pt,89.308,96.310,98.705,100.000,22.722,80.066,96.142,86.102
results_lucas/train3_model4.pt,89.308,97.048,98.705,98.983,20.697,78.457,96.063,84.843
results_lucas/train4_model0.pt,88.67924528301887,95.9409594095941,99.48186528497409,100.0,27.239,80.701,96.142,86.575
results_lucas/train5_model0.pt,92.13836477987421,97.04797047970479,98.44559585492227,99.32203389830508,10.282,78.480,96.772,85.118
results_lucas/train4_model1.pt,91.19496855345912,96.30996309963099,99.48186528497409,100.0,16.359,82.055,96.850,87.835
results_lucas/train5_model1.pt,91.50943396226415,97.04797047970479,98.44559585492227,99.66101694915255,12.958,79.896,96.693,86.181
results_lucas/train4_model2.pt,89.623,96.679,97.927,99.322,18.611,79.712,95.906,85.748
results_lucas/train5_model2.pt,90.566,95.941,98.446,99.322,15.510,84.149,96.142,89.016
results_lucas/train4_model3.pt,92.138,97.417,98.964,99.661,11.579,79.754,97.087,86.220
results_lucas/train5_model3.pt,89.937,97.048,98.964,100.000,20.564,78.893,96.535,85.354
results_lucas/train4_model4.pt,91.509,96.679,99.223,99.661,14.019,77.068,96.850,84.016
results_lucas/train5_model4.pt,88.365,97.048,98.446,99.661,26.240,81.146,95.906,86.811
results_models/train7_model0.pt,83.019,95.203,97.927,98.644,52.887,84.408,93.780,88.228
results_models/train7_model1.pt,84.906,95.572,95.078,96.271,29.048,86.574,92.913,89.252
results_models/train7_model2.pt,85.849,95.572,98.705,98.983,37.819,83.161,94.882,87.835
results_models/train7_model3.pt,80.818,92.251,94.819,95.593,46.953,86.907,90.945,88.622
results_models/train7_model4.pt,85.535,97.048,94.819,97.627,31.514,85.355,93.622,88.780
results_models/train8_model0.pt,81.761,90.406,94.301,94.915,36.741,88.521,90.472,89.370
results_models/train8_model1.pt,82.390,92.620,96.373,95.932,42.402,86.840,91.969,89.016
results_models/train8_model2.pt,88.050,95.203,98.187,98.644,23.924,82.967,95.118,87.795
results_models/train8_model3.pt,80.818,94.096,95.596,96.610,54.476,84.985,91.811,87.795
results_models/train8_model4.pt,83.019,90.775,96.114,95.593,36.812,84.705,91.575,87.520
results_models/train9_model0.pt,86.478,94.096,97.409,96.949,25.542,83.826,93.858,87.874
results_models/train9_model1.pt,84.277,96.679,97.668,98.644,45.447,84.605,94.331,88.583
results_models/train9_model2.pt,77.673,93.727,93.264,90.847,57.394,85.079,88.898,86.654
results_models/train9_model3.pt,86.792,95.572,96.632,96.949,23.348,83.613,94.016,87.795
results_models/train9_model4.pt,87.736,95.203,96.891,98.983,23.966,87.048,94.724,90.315
results_models/train10_model0.pt,84.277,95.572,94.301,96.610,32.350,85.033,92.598,88.150
results_models/train10_model1.pt,82.704,94.465,95.337,97.966,45.895,83.404,92.598,87.087
results_models/train10_model2.pt,84.277,94.096,95.337,96.949,32.634,84.555,92.677,87.874
results_models/train10_model3.pt,87.736,95.572,97.668,99.322,26.291,84.299,95.118,88.701
results_models/train10_model4.pt,83.962,91.882,95.596,95.593,30.076,84.811,91.890,87.717
results_max5/train12_model0.pt,81.132,92.989,90.415,92.203,29.981,86.204,89.055,87.402
results_max5/train13_model0.pt,92.767,97.417,98.446,98.644,7.584,79.870,96.850,86.220
results_max5/train12_model1.pt,89.308,95.572,96.891,96.949,13.230,82.172,94.724,87.087
results_max5/train13_model1.pt,89.308,95.203,94.041,94.576,7.244,83.793,93.228,87.598
results_max5/train12_model2.pt,87.736,96.310,98.705,99.661,29.493,83.678,95.669,88.504
results_max5/train13_model2.pt,91.824,96.679,97.668,96.949,7.131,79.751,95.827,85.748
results_max5/train12_model3.pt,90.566,98.524,98.446,98.644,15.894,78.489,96.535,85.039
results_max5/train13_model3.pt,83.333,95.941,95.855,95.932,39.541,79.973,92.756,84.764
results_max5/train12_model4.pt,89.937,96.679,98.187,97.627,14.677,82.992,95.669,88.031
results_max5/train13_model4.pt,85.849,92.989,90.674,92.203,10.246,85.918,90.315,87.756
results_models2/train14_model0.pt,90.252,98.524,98.187,97.966,15.949,81.034,96.220,86.850
results_models2/train15_model0.pt,61.006,80.812,66.321,62.712,81.169,88.589,67.244,79.291
results_models2/train14_model1.pt,80.503,91.144,95.596,94.915,48.603,85.207,90.709,87.480
results_models2/train15_model1.pt,87.736,97.048,99.482,100.000,32.500,78.978,96.142,85.276
results_models2/train14_model2.pt,88.050,96.310,96.891,97.627,20.059,78.627,94.724,84.488
results_models2/train15_model2.pt,79.560,88.192,90.933,89.153,25.623,87.500,87.087,87.323
results_models2/train14_model3.pt,88.679,95.203,89.378,94.237,11.034,83.250,91.575,86.575
results_models2/train15_model3.pt,86.164,95.941,98.446,98.644,34.653,80.602,94.882,86.024
results_models2/train14_model4.pt,89.623,95.203,96.891,96.610,11.476,82.442,94.646,87.244
results_models2/train15_model4.pt,75.472,85.978,38.601,54.237,451.437,64.628,61.575,63.937
results_models3/train17_model0.pt,62.893,80.074,59.326,65.085,83.415,78.833,65.984,74.134
results_models3/train17_model1.pt,91.195,95.941,97.150,98.644,10.373,84.739,95.748,89.252
results_models3/train18_model0.pt,90.252,97.048,98.187,96.610,12.797,82.585,95.591,87.717
results_models3/train17_model2.pt,89.308,96.679,96.632,96.949,13.877,81.419,94.882,86.614
results_models3/train18_model1.pt,87.107,94.834,96.114,98.305,23.727,83.683,94.094,87.874
results_models3/train17_model3.pt,88.679,95.572,97.409,98.983,20.615,85.563,95.197,89.567
results_models3/train18_model2.pt,89.623,95.203,93.005,94.915,6.596,83.889,93.071,87.598
results_models3/train17_model4.pt,86.478,94.834,93.782,96.610,19.841,84.395,92.835,87.835
results_models3/train18_model3.pt,87.736,95.203,96.632,98.305,21.756,83.276,94.488,87.756
results_models3/train18_model4.pt,82.390,94.096,94.301,94.915,36.406,83.226,91.417,86.496
results_models3/train19_model0.pt,85.535,95.941,96.114,98.305,32.810,82.790,93.937,87.205
results_models3/train19_model1.pt,34.591,48.708,57.254,58.983,124.120,91.787,50.157,72.835
results_models3/train19_model2.pt,89.308,96.310,96.373,96.610,12.701,84.292,94.646,88.504
results_models3/train19_model3.pt,88.679,95.941,96.891,98.983,20.072,85.251,95.118,89.331
results_models3/train19_model4.pt,88.050,95.203,96.632,97.966,19.549,83.740,94.488,88.071
results_models3/train20_model0.pt,87.107,94.096,95.078,97.627,20.249,84.907,93.465,88.425
results_models3/train20_model1.pt,88.994,97.048,98.446,98.305,20.372,80.264,95.748,86.102
results_models3/train20_model2.pt,88.994,97.048,96.373,97.627,16.352,81.985,94.961,87.047
results_models3/train20_model3.pt,87.107,94.096,98.705,97.627,27.408,81.701,94.567,86.693
results_models3/train20_model4.pt,88.050,95.572,97.150,98.644,22.148,83.161,94.882,87.835